periodname,month,year,organisationunitname,1st ANC Coverage (1st Trimester ),1st ANC coverage (all trimesters),Percentage of 1st ANC visits done in the 1st trimester_ <20years,Folic acid supplementation (%) during ANC visits,Iron supplementation (%) during ANC visits,High-risk pregnancies at 1st ANC (%),Deliveries (%) by all documented facility Staff,Institutional delivery coverage (%),Caesarean Section rate (%),Maternal deaths in facility,Fresh Still Births rate (1000),Macerated still births rate,Stillbirth rate (1000) in health facility,Neonatal deaths  count,Incidence (per 1000 live births) of pre-discharge neonatal sepsis,Maternal Deaths audited,Maternal deaths
periodname,month,year,province,1st ANC Coverage (1st Trimester ),1st ANC coverage (all trimesters),Percentage of 1st ANC visits done in the 1st trimester_ <20years,Folic acid supplementation (%) during ANC visits,Iron supplementation (%) during ANC visits,High-risk pregnancies at 1st ANC (%),Deliveries (%) by all documented facility Staff,Institutional delivery coverage (%),Caesarean Section rate (%),Maternal deaths in facility,Fresh Still Births rate (1000),Macerated still births rate,Stillbirth rate (1000) in health facility,Neonatal deaths  count,Incidence (per 1000 live births) of pre-discharge neonatal sepsis,mat_dths_audit,mat_dths
21-Jan,January,2022,Central,24.3,98.4,28.8,39.1,40,12.1,100,63.3,6.1,9,4.1,7.1,11,23,14.4,18,9
21-Jan,January,2022,Copperbelt,25.6,92.8,31.2,45.7,47.8,18.2,100,76.2,12.5,13,3.4,11.3,14.5,10,8.2,12,13
21-Jan,January,2022,Eastern,39.9,100,44.1,49.2,38.3,9.4,100,81,8,,4.7,8.4,12.9,4,6.3,4,
21-Jan,January,2022,Luapula,41.5,90.3,48.3,43.6,51.1,12,100,77.4,7,1,6.2,4.2,10.3,2,15.2,3,1
21-Jan,January,2022,Lusaka,20.5,89.6,25.7,33.6,40.3,4.7,100,70.3,13.2,14,5.3,13.2,18.1,,3.3,26,14
21-Jan,January,2022,Muchinga,31.8,78.2,47.5,68,67.1,20.9,100,56.8,6.3,3,3.9,5.4,9.2,4,13.2,5,3
21-Jan,January,2022,Northern,45,104.1,48.9,79,72.7,7,100,73.4,6.7,3,4.2,9,13,10,4.2,9,3
21-Jan,January,2022,Northwestern,37,111.7,37.1,38.2,44.7,10,100,71.7,5.5,1,4.9,13.4,18,12,5.3,1,1
21-Jan,January,2022,Southern,30,94,34.2,62.3,61.5,17.6,100,76.7,4.5,,4.4,5,9.3,14,6.7,22,
21-Jan,January,2022,Western,29.7,103.9,30.6,40.3,51,11.8,100,61.7,3.9,6,7.6,6.9,14.3,5,5.9,5,6
21-Feb,February,2022,Central,25.3,108.5,28,44,37.4,11,100,59.1,7,6,6.1,13.8,19.5,16,19.1,5,6
21-Feb,February,2022,Copperbelt,34.7,111.6,28.7,34.8,40,16.6,100,77.5,12.8,11,4.4,16.9,20.9,13,21.4,13,11
21-Feb,February,2022,Eastern,44.7,111.2,45.2,36.8,28.7,10.7,100,78.7,8.5,1,4.6,7.2,11.6,13,21.8,1,1
21-Feb,February,2022,Luapula,51,103.3,50.3,32.8,43.3,12,100,85.1,5.5,2,3.5,5.7,9.1,1,15.1,3,2
21-Feb,February,2022,Lusaka,22.2,74.3,35.3,32.9,26.7,4.8,100,62.5,13.8,12,6.2,16.5,22.3,2,11.5,12,12
21-Feb,February,2022,Muchinga,39.4,94.4,48.3,75.1,67.1,22.6,100,61.6,6.8,10,3,5,7.9,1,9.9,3,10
21-Feb,February,2022,Northern,40.1,94.5,43.6,71.3,60.6,7.5,100,75.1,6.8,4,7.4,6.9,14.2,2,4.9,4,4
21-Feb,February,2022,Northwestern,37.3,97.7,43.2,29.1,37.2,9,100,66.3,6.5,5,13.7,7.3,20.6,8,34.3,4,5
21-Feb,February,2022,Southern,32.8,97.9,39.1,65.5,54,16.7,100,77.9,5.7,10,6,6,11.9,25,19.8,9,10
21-Feb,February,2022,Western,34.5,107.8,34.1,36.4,42.6,12.3,100,60.5,4.4,2,11.1,4.8,15.6,9,9.9,2,2
21-Mar,March,2022,Central,28.7,112.3,29.5,33.3,29.8,9.5,100,63.8,6.7,7,5.4,10.6,15.8,16,16,3,7
21-Mar,March,2022,Copperbelt,32.1,105.6,30.4,40.8,41.1,21.8,100,75.7,13.1,12,2.9,10.3,13.1,14,12.6,12,12
21-Mar,March,2022,Eastern,49.1,120.2,45.7,32.4,22.8,10.3,100,83.2,8.5,6,5.6,6.7,12.1,11,11.6,2,6
21-Mar,March,2022,Luapula,53.8,110.8,53.6,52.5,58.4,12.9,100,82.6,6.2,1,4.1,4.3,8.3,5,33.4,,1
21-Mar,March,2022,Lusaka,20.6,90.5,24.2,26.7,25.8,5.8,100,74.9,14.1,28,4.6,14.4,18.7,,7.1,24,28
21-Mar,March,2022,Muchinga,59.1,120.2,43.8,67.9,64.4,15.1,100,64,6.6,7,6.1,4.3,10.3,4,12.6,1,7
21-Mar,March,2022,Northern,49.9,114.3,48.8,67.7,68.7,8.7,100,75.3,8.1,5,6.5,7.4,13.7,6,14.8,4,5
21-Mar,March,2022,Northwestern,38.7,112.9,38.8,33,36.1,10.7,100,68.1,5.2,6,6.3,8.2,14.3,18,30.5,5,6
21-Mar,March,2022,Southern,35,98,39.9,55.3,41.9,15.9,100,76.7,6,6,7.4,4.6,11.8,10,13.4,5,6
21-Mar,March,2022,Western,34.6,105,33.9,36.6,40.8,13.3,100,64.9,4.1,,6,3.3,9.2,12,22.2,,
21-Apr,April,2022,Central,24.6,99.7,29.3,54.4,50.4,13.6,100,68.3,7.2,6,4.9,11.8,16.4,22,40.4,4,6
21-Apr,April,2022,Copperbelt,30.8,100.5,31.4,52,51.7,21,100,76.2,14,5,2.9,10.9,13.6,6,16.1,5,5
21-Apr,April,2022,Eastern,36.9,97,41.8,59,52,11.9,100,83.1,8.5,5,4.7,4.7,9.3,9,19.4,3,5
21-Apr,April,2022,Luapula,56,110.6,54,66.3,68.8,10.3,100,81.2,5.3,3,3.8,4.5,8.2,2,21.2,,3
21-Apr,April,2022,Lusaka,19.2,76.5,24.9,36,35.4,6.2,100,77.5,16.9,15,4.1,15.3,19,,9.8,15,15
21-Apr,April,2022,Muchinga,48,119.4,46.5,54.4,52.2,16.6,100,68.8,6.5,,4.5,4.9,9.3,3,22.1,,
21-Apr,April,2022,Northern,49.5,112.2,49.8,80.8,76.8,8.9,100,79.3,8.1,7,9.2,5.7,14.7,13,12.6,6,7
21-Apr,April,2022,Northwestern,37,101.9,38.6,55.9,62.2,11.1,100,66.5,4.8,4,7,12.8,19.5,6,17.1,1,4
21-Apr,April,2022,Southern,27.2,86.4,34.4,58.6,48.6,17.8,100,78.2,5.5,5,3.6,5.6,9.1,24,19.9,5,5
21-Apr,April,2022,Western,28.9,95.9,30.1,50.1,53.8,11.6,100,66.1,4.5,3,5.9,4.3,10.1,6,20.4,3,3
21-May,May,2022,Central,20.5,92.6,27.6,50.2,48.7,11.3,100,65.7,6.4,5,4.6,6,10.5,12,10.2,3,4
21-May,May,2022,Copperbelt,30.9,97.5,33.5,53.7,53.2,25.5,100,76.7,13.7,7,3,12.4,15.2,7,15.7,6,7
21-May,May,2022,Eastern,33.6,88.4,42.5,47.8,43.9,11.1,100,79.2,9.2,3,4.2,4.8,8.9,8,8.4,1,3
21-May,May,2022,Luapula,49.8,101.2,49.7,52.8,53.3,12.2,100,82.9,6.2,1,3.5,5.8,9.3,1,22.7,1,1
21-May,May,2022,Lusaka,24.7,86.9,27.7,37.1,28.9,6.1,100,65.9,14.6,10,4.8,15,19.4,3,7.8,9,10
21-May,May,2022,Muchinga,40,104.6,41.9,70.6,63.4,17.9,100,72.1,8.4,5,4.7,9,13.5,8,18.4,4,5
21-May,May,2022,Northern,43.5,96.1,50.9,71.4,72,10.7,100,77.8,7.6,9,6,6.6,12.4,7,14,8,9
21-May,May,2022,Northwestern,34.1,92.3,40.8,55.1,58.9,12.7,100,63.5,6.6,5,4.4,7.6,11.8,13,23.9,3,5
21-May,May,2022,Southern,28.1,83,37.2,70,67.4,15.1,100,74.7,5.4,2,6.4,8.7,14.9,8,9.6,2,2
21-May,May,2022,Western,25,81.9,30.2,55.9,61,13,100,63.7,4.3,5,5.6,7.3,12.8,8,14,5,5
21-Jun,June,2022,Central,24.6,98.6,30.4,52.1,60.7,12,100,68.4,5.9,2,5.3,9.6,14.7,14,15.3,1,2
21-Jun,June,2022,Copperbelt,29.1,96.1,30.8,60.5,64.2,35.4,100,75.8,13.9,11,4.8,10.2,14.8,8,18.9,9,11
21-Jun,June,2022,Eastern,33,97.8,41.2,59.7,58,10,100,78.7,9.6,5,4.6,5.1,9.6,10,9.2,4,5
21-Jun,June,2022,Luapula,52.3,112,51.4,59.3,71.7,12.4,100,80.9,6.4,4,3.3,6,9.2,,21.2,3,4
21-Jun,June,2022,Lusaka,21.1,77.1,27,33.8,38.2,5.7,100,51.5,14,17,5,13.9,18.6,2,6,17,17
21-Jun,June,2022,Muchinga,37.4,108.9,44.1,73.5,71.2,17.1,100,66.2,6.1,1,2.1,5.1,7.1,8,10.1,,1
21-Jun,June,2022,Northern,42.5,103.1,47.6,76.7,81,9.6,100,75.4,8.6,7,8.2,5.5,13.6,4,13.5,7,7
21-Jun,June,2022,Northwestern,35.3,96.3,40.2,64.1,64.6,12.5,100,63.5,7.9,2,8.4,8,16.2,21,20.4,1,2
21-Jun,June,2022,Southern,32.3,100.6,35.7,64.6,60,12.6,100,72.3,5.9,9,4.4,5.1,9.3,26,9.3,8,8
21-Jun,June,2022,Western,25.4,92.1,29.7,59,63,11.2,100,60.4,4.6,7,6.9,4,10.8,3,8,7,7
21-Jul,July,2022,Central,19.3,86,27.6,54.2,57.5,15.3,100,69.6,5.7,5,5.9,9.5,15.2,11,19.8,3,4
21-Jul,July,2022,Copperbelt,23.7,86.4,30.2,57.6,64,26.4,100,74.3,12.5,10,3.6,18.2,21.3,6,29.6,7,10
21-Jul,July,2022,Eastern,31.5,84.3,43.5,57.7,57.2,12,100,87.3,10.2,6,5.5,8.2,13.5,3,3.8,2,6
21-Jul,July,2022,Luapula,42.7,91,47.4,57.1,58,12,100,81.3,7.3,1,3.3,5.9,9.1,1,14.2,,1
21-Jul,July,2022,Lusaka,17.1,67.2,28.4,34,34.6,6.1,100,70.8,12.4,18,6.9,17,23.4,3,4.3,18,18
21-Jul,July,2022,Muchinga,29.7,86.6,42.2,66,70.4,18.9,100,63.6,7.8,3,8,5.3,13.1,2,16.4,1,3
21-Jul,July,2022,Northern,37.7,88.5,50.6,72.7,76.4,9.8,100,75.4,7.3,4,6.9,5.3,12.1,3,8.7,4,4
21-Jul,July,2022,Northwestern,27.4,80.9,40.1,58.1,66.7,10.3,100,60.9,6.6,1,9.7,13.6,22.7,2,14.5,,1
21-Jul,July,2022,Southern,25.9,83.4,33.4,73.5,72,14.4,100,71.2,6.1,5,6.5,6.7,13,35,8.7,3,5
21-Jul,July,2022,Western,22.4,76.5,32.5,60.6,66.6,12.9,100,60.3,4.4,4,4.2,6.7,10.8,5,7.8,4,4
21-Aug,August,2022,Central,21.9,98.2,26.9,42.1,44,12.4,100,71.5,5.6,8,5.2,9.7,14.7,11,12.6,3,8
21-Aug,August,2022,Copperbelt,27.8,99,28.9,45.8,52.7,21.7,100,78.4,16.6,8,3.2,13.7,16.6,3,17.2,8,8
21-Aug,August,2022,Eastern,33.9,98.4,42.1,52.9,51.3,11.4,100,94.2,8.2,8,4.6,7.1,11.6,6,6,5,8
21-Aug,August,2022,Luapula,44.7,94.8,48.2,40.9,44.7,12.6,100,85.7,6.3,,4.8,5,9.7,2,15.7,,
21-Aug,August,2022,Lusaka,24.4,86,25.3,39.8,26.8,7.3,100,68.3,14.5,19,6.1,15.1,20.8,1,6.5,18,19
21-Aug,August,2022,Muchinga,30.5,84.8,42.9,63.5,66.1,21.1,100,75.7,7.6,3,10.4,4.5,14.7,8,12.7,2,3
21-Aug,August,2022,Northern,41.9,104.4,46.2,56.6,58.2,9.6,100,81.6,7.7,6,8,6.3,14.1,5,7.8,5,6
21-Aug,August,2022,Northwestern,32.5,94.1,43.7,53.9,62.2,12.5,100,67.2,6.4,2,9,8.3,17.1,8,15.9,1,2
21-Aug,August,2022,Southern,29.8,97.9,33.4,61.3,63,16.3,100,73.2,5.5,6,6.7,6,12.5,10,9.4,15,6
21-Aug,August,2022,Western,22.4,84.1,28.4,55.7,60,11.9,100,64.9,3.7,2,6.5,8.5,14.8,13,21.8,2,2
21-Sep,September,2022,Central,25,100.9,30.5,42.9,49.7,13,100,75.7,5.9,9,7.2,7.8,14.8,9,20.6,5,6
21-Sep,September,2022,Copperbelt,30.3,107,30.7,36.4,40.9,21.1,100,77.6,13.9,15,5.6,18.2,23.3,13,37.6,6,6
21-Sep,September,2022,Eastern,35.8,98.5,45,66.7,60.5,12.1,100,97.9,9,5,6.1,5.8,11.7,7,8.9,4,5
21-Sep,September,2022,Luapula,46.6,103.9,44.6,51,50.1,12.1,100,92.1,6.4,2,3.4,4.4,7.7,2,20.6,2,2
21-Sep,September,2022,Lusaka,28.5,96.2,32.6,34.7,34,7.2,100,73.5,14.1,13,6.4,13,19,4,5.5,12,12
21-Sep,September,2022,Muchinga,35.7,96.4,41.4,76.1,74.5,18.2,100,83.8,7.4,5,7.1,4.1,11.1,1,16.3,4,5
21-Sep,September,2022,Northern,43.9,112.8,45.3,48.9,52.1,11,100,87.8,8.6,10,7.3,5.9,13,13,13.6,8,9
21-Sep,September,2022,Northwestern,34.4,98.3,43.6,38.6,43.4,10.9,100,66.4,6.6,2,6.9,5,11.8,8,23.1,2,2
21-Sep,September,2022,Southern,31.6,107.8,33.9,54.3,52.1,15.4,100,80.4,5.3,6,3.7,6.8,10.4,7,11.5,5,6
21-Sep,September,2022,Western,25.6,93.3,32.9,44.6,46.7,11.4,100,65.6,4.6,7,6.6,9.9,16.3,6,12.6,7,7
21-Oct,October,2022,Central,23.6,92.1,32.4,36.3,33.9,12.7,100,65.2,6.1,6,4.9,10.2,14.8,13,39.6,3,6
21-Oct,October,2022,Copperbelt,29.1,93.2,33.1,40.8,43.9,20.5,100,75.4,13.3,3,3.2,13,15.9,10,30.6,3,3
21-Oct,October,2022,Eastern,31,83.5,43.7,60.7,55.3,12,100,84.8,9.8,2,6.8,7.9,14.4,4,18.2,2,2
21-Oct,October,2022,Luapula,44.2,96.6,45.5,57,57.8,11.4,100,84.2,6.6,2,5.3,4.5,9.7,2,27.7,2,2
21-Oct,October,2022,Lusaka,23.6,73.9,27.4,39.9,35.4,7,100,50.2,18.8,13,7.8,17.1,24.3,,16.7,13,13
21-Oct,October,2022,Muchinga,28.8,80.1,39.6,62.5,62,20.3,100,71.2,8.3,1,8.6,7.6,16,10,14.4,1,1
21-Oct,October,2022,Northern,42.4,103.4,44.5,33.9,41.5,9.8,100,83.7,8.1,8,9.2,9.6,18.4,4,13.1,8,8
21-Oct,October,2022,Northwestern,29.2,80.1,40.2,33.6,37.6,11,100,63.6,5.7,2,6.6,8.6,15,6,16.8,2,2
21-Oct,October,2022,Southern,26.5,81.9,33.3,64.4,63.5,17.6,100,80.1,4.8,6,4.8,7,11.7,16,13.6,6,6
21-Oct,October,2022,Western,22.8,80.7,29.1,44.8,46.4,14.1,100,62,3.9,4,5.2,9,14,8,21.1,5,4
21-Nov,November,2022,Central,29.4,113.5,30.6,39.3,36.5,14.3,100,65.3,7,6,5.6,10.5,15.8,18,39.8,5,6
21-Nov,November,2022,Copperbelt,32,111.8,28.7,27.3,28.6,22.7,100,77,13.9,11,4,13.4,17.1,4,36.8,9,11
21-Nov,November,2022,Eastern,41.9,111.6,43.3,51.8,42.3,10.2,100,79.5,10,11,7,7.2,14,7,26.2,11,11
21-Nov,November,2022,Luapula,47.1,105.3,45.9,44.6,43.4,31.8,100,79.4,6.1,3,4.8,4.3,9,1,26.1,1,3
21-Nov,November,2022,Lusaka,24,95.7,25.4,37.6,34.4,8,100,66,14.1,15,6.7,14.6,20.8,3,13.3,12,15
21-Nov,November,2022,Muchinga,32.8,93,39.6,52.5,57.2,18.5,100,70.3,7.6,3,6.1,6.9,12.8,5,16.2,9,3
21-Nov,November,2022,Northern,51.9,128.8,46.2,30.3,28.9,10.2,100,77.9,8.9,8,8,9.6,17.3,17,17.4,8,8
21-Nov,November,2022,Northwestern,33.1,107,32.1,27.9,30.3,11.3,100,69.7,8,1,7.6,14.1,21.2,10,27.5,,1
21-Nov,November,2022,Southern,32.9,102.7,36.1,60.9,59.5,15.5,100,72,4.7,9,6.7,6.8,13.3,22,25.2,6,9
21-Nov,November,2022,Western,29.6,94,35,43.4,41.4,11.7,100,56.2,3.9,2,6.6,6.6,13.1,1,14.5,1,2
21-Dec,December,2022,Central,29.4,127,35.1,30,32.2,10.5,100,64.8,5.4,5,5.8,10,15.5,23,43.3,5,5
21-Dec,December,2022,Copperbelt,29.7,97.1,31.1,21.9,22.1,29.2,100,74.8,12.6,7,3.6,11.7,15.1,1,40.6,7,7
21-Dec,December,2022,Eastern,39.2,90,50.3,46.1,34.4,10.8,100,80.4,10.5,6,4.9,4.1,8.9,15,21.9,3,6
21-Dec,December,2022,Luapula,44,93,46.8,46.2,45.6,12.2,100,78.7,6.1,3,2.6,5.2,7.7,,28.5,1,3
21-Dec,December,2022,Lusaka,23.2,84.2,26.9,32.3,25.3,7,100,72.7,13.9,17,5.3,11.8,16.8,1,5.9,13,17
21-Dec,December,2022,Muchinga,32.4,80.7,46.5,41.1,45.3,21.6,100,70.5,6.1,2,8.8,10,18.4,7,22.3,7,2
21-Dec,December,2022,Northern,48,110.7,44.5,25.8,27.7,10.7,100,78.7,8.6,3,6.4,4.6,10.8,17,12.8,3,3
21-Dec,December,2022,Northwestern,38.9,105.9,41,26.5,28.2,19.4,100,69.4,5.9,4,5.7,12.5,18,7,26.2,5,4
21-Dec,December,2022,Southern,27.7,81.6,35.5,58.1,53.6,16.4,100,78.7,6,12,5.6,6.9,12.3,31,21.9,14,12
21-Dec,December,2022,Western,28.5,87,36.3,45.2,43.7,11.8,100,58.8,5.2,4,8.4,6.6,14.7,3,6.2,4,4
2021,,2021,Central,24.7,102.3,29.9,43.1,43.3,12.2,100,66.8,6.2,74,5.4,9.6,14.8,188,24.2,58,69
2021,,2021,Copperbelt,29.6,99.7,30.6,43,45.7,23.2,100,76.3,13.6,113,3.7,13.3,16.7,95,23.7,97,104
2021,,2021,Eastern,37.5,98.3,44.2,51.6,45.3,10.9,100,84,9.2,58,5.3,6.4,11.6,97,13.2,42,58
2021,,2021,Luapula,47.8,101,48.8,50.5,54,13.7,100,82.6,6.3,23,4,5,8.9,19,21.8,16,23
2021,,2021,Lusaka,22.4,83.2,27.5,34.8,32.1,6.4,100,67,14.5,191,5.7,14.6,19.9,19,7.8,189,190
2021,,2021,Muchinga,37.1,95.5,43.8,64.3,63.3,18.8,100,68.7,7.2,43,6.3,6,12.1,61,15.5,37,43
2021,,2021,Northern,44.7,106.1,47.1,59,59.2,9.5,100,78.4,7.9,74,7.3,6.9,14,101,11.5,74,73
2021,,2021,Northwestern,34.6,98.2,39.7,42.6,47.4,11.8,100,66.4,6.3,35,7.4,10,17.1,119,21.2,25,35
2021,,2021,Southern,30,92.8,35.5,62.3,58,15.9,100,76,5.5,76,5.5,6.3,11.6,228,14,100,75
2021,,2021,Western,27.4,91.7,32.1,47.5,51.3,12.2,100,62.1,4.3,46,6.7,6.5,13,79,13.9,45,46
